		["maxnoleech"] = 0,
		["lastonline"] = "2006/10/25 23:02:06",
		["status"] = 0,
		["bancount"] = 0,
		["sharesize"] = 66534528395,
		["noleech"] = 1073741824,
	},
	["192.168.70.250"] = {
		["nick"] = "Stal",
		["ip"] = "192.168.70.250",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["status"] = 0,
		["sharesize"] = 188654885798,
		["bancount"] = 0,
		["lastonline"] = "2006/10/26 18:32:34",
		["noleech"] = 16044450112,
	},
	["192.168.22.114"] = {
		["nick"] = "Euphoria",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.22.114",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 6110791901,
		["lastonline"] = "2006/10/25 15:27:19",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.80.187"] = {
		["nick"] = "Zhuravlev",
		["ip"] = "192.168.80.187",
		["locknick"] = "",
		["fl"] = 1150013148,
		["sharesize"] = 33512308015,
		["status"] = 0,
		["lastonline"] = "2006/10/25 12:51:01",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.136"] = {
		["nick"] = "MONARH",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.20.136",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 84522642384,
		["lastonline"] = "2006/10/25 23:28:28",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.66.218"] = {
		["nick"] = "Cross",
		["ip"] = "192.168.66.218",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/08/27 03:28:05",
		["sharesize"] = 2508272456,
		["fl"] = 1155999838,
	},
	["192.168.28.149"] = {
		["forwhat"] = 0,
		["nick"] = "Иван",
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastcuss"] = {
			[1] = "Контекст:  Не флудить (2006/09/23 23:42:24) Наказал: Palmer Кто снял: #MainBot#",
		},
		["lastonline"] = "2006/10/26 17:46:02",
		["ip"] = "192.168.28.149",
		["locknick"] = "",
		["sharesize"] = 46256143993,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/09/24 00:42:40",
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.12.7"] = {
		["nick"] = "KOMATOZZ",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.12.7",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 62105672222,
		["lastonline"] = "2006/10/15 21:50:24",
		["maxnoleech"] = 0,
		["fl"] = 1159871406,
	},
	["192.168.60.230"] = {
		["nick"] = "andrey_lazy",
		["lastnicks"] = {
			[1] = "",
			[2] = "Lazy",
		},
		["ip"] = "192.168.60.230",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 29744239672,
		["lastonline"] = "2006/10/22 21:28:53",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.145"] = {
		["nick"] = "shotfirer",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.17.145",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 18506977166,
		["lastonline"] = "2006/10/14 15:25:32",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.33.181"] = {
		["locknick"] = "",
		["nick"] = "suicide",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 3920467858,
		["lastonline"] = "2006/06/15 23:28:29",
		["status"] = 0,
		["ip"] = "192.168.33.181",
	},
	["192.168.19.96"] = {
		["nick"] = "ZEfiron",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.96",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 90554271746,
		["lastonline"] = "2006/10/24 22:54:10",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.26.199"] = {
		["nick"] = "DEZ",
		["lastcuss"] = {
			[1] = "Контекст:  заеба (2006/10/14 01:03:16) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["ip"] = "192.168.26.199",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/10/24 21:48:44",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "",
		},
		["maxnoleech"] = 0,
		["sharesize"] = 10862304813,
		["when"] = "2006/10/14 02:03:29",
		["bancount"] = 1,
		["fl"] = 1160732489,
	},
	["192.168.54.235"] = {
		["locknick"] = "",
		["nick"] = "Pavel",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1452720128,
		["lastonline"] = "2006/10/08 20:45:25",
		["status"] = 0,
		["ip"] = "192.168.54.235",
	},
	["192.168.32.176"] = {
		["forwhat"] = 0,
		["nick"] = "VOLK",
		["noleech"] = 293326029,
		["lastnicks"] = {
			[1] = "volk",
		},
		["maxnoleech"] = 0,
		["lastonline"] = "2006/10/25 17:15:22",
		["when"] = "2006/08/13 02:00:34",
		["ip"] = "192.168.32.176",
		["locknick"] = "",
		["sharesize"] = 25378430931,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["fl"] = 1147618276,
	},
	["192.168.20.48"] = {
		["locknick"] = "",
		["nick"] = "KP",
		["ip"] = "192.168.20.48",
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/09/20 22:32:00",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.75"] = {
		["forwhat"] = 0,
		["nick"] = "Fox",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "Woodoo",
			[2] = "Woodo",
		},
		["sharesize"] = 192833545224,
		["lastcuss"] = {
		},
		["bancount"] = 1,
		["ip"] = "192.168.52.75",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["when"] = "2006/09/16 21:17:57",
		["lastonline"] = "2006/10/26 16:09:51",
		["context"] = "Решение модератора",
		["noleech"] = 0,
	},
	["192.168.50.50"] = {
		["locknick"] = "",
		["nick"] = "YAN",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 703256912767,
		["lastonline"] = "2006/08/27 19:34:36",
		["status"] = 0,
		["ip"] = "192.168.50.50",
	},
	["192.168.22.235"] = {
		["forwhat"] = 0,
		["nick"] = "KLINED",
		["fl"] = 1147193487,
		["when"] = "",
		["bancount"] = 0,
		["status"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.22.235",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 44071252682,
		["lastonline"] = "2006/10/26 18:33:09",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.68.245"] = {
		["locknick"] = "",
		["nick"] = "Yorik",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 135329759476,
		["lastonline"] = "2006/10/26 12:08:22",
		["status"] = 0,
		["ip"] = "192.168.68.245",
	},
	["192.168.37.251"] = {
		["nick"] = "che_guevara",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.37.251",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 16191839546,
		["lastonline"] = "2006/10/26 12:42:14",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.30.213"] = {
		["nick"] = "Compmir",
		["ip"] = "192.168.30.213",
		["locknick"] = "",
		["fl"] = 1146744029,
		["status"] = 0,
		["sharesize"] = 6609806958,
		["lastonline"] = "2006/09/02 10:33:07",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.30.252"] = {
		["nick"] = "ALLIGATOR",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.30.252",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/10/25 01:39:02",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.37.70"] = {
		["nick"] = "KONSTANTIN",
		["ip"] = "192.168.37.70",
		["locknick"] = "",
		["fl"] = 1155493138,
		["sharesize"] = 19320793437,
		["status"] = 0,
		["lastonline"] = "2006/10/25 17:02:15",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.68.216"] = {
		["forwhat"] = 0,
		["nick"] = "M@IN",
		["lastnicks"] = {
			[2] = "M@IN",
			[1] = "MAIN",
			[3] = "MAIN",
		},
		["maxnoleech"] = 0,
		["status"] = 0,
		["bancount"] = 1,
		["ip"] = "192.168.68.216",
		["locknick"] = "",
		["sharesize"] = 42330625013,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/09/10 20:57:56",
		["lastonline"] = "2006/10/26 14:53:49",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.33.237"] = {
		["nick"] = "HaUs",
		["lastnicks"] = {
			[1] = "",
			[2] = "123",
		},
		["ip"] = "192.168.33.237",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 22963989410,
		["lastonline"] = "2006/10/26 18:38:50",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.14.210"] = {
		["forwhat"] = 0,
		["nick"] = "Sunpavel",
		["fl"] = 1146581897,
		["status"] = 0,
		["bancount"] = 1,
		["sharesize"] = 11180815031,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.14.210",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/05/02 20:08:55",
		["lastonline"] = "2006/05/04 00:12:48",
		["context"] = "срок наказания истек",
		["noleech"] = 629145600,
	},
	["192.168.72.219"] = {
		["nick"] = "Dimych",
		["ip"] = "192.168.72.219",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["bancount"] = 0,
		["sharesize"] = 52819482149,
		["lastonline"] = "2006/10/22 18:11:33",
		["status"] = 0,
		["noleech"] = 1434087367,
	},
	["192.168.40.228"] = {
		["locknick"] = "",
		["nick"] = "YAR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 76233246662,
		["lastonline"] = "2006/10/23 23:09:06",
		["status"] = 0,
		["ip"] = "192.168.40.228",
	},
	["192.168.66.206"] = {
		["locknick"] = "",
		["nick"] = "-Joker-",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/07/20 10:38:03",
		["status"] = 0,
		["ip"] = "192.168.66.206",
	},
	["192.168.60.252"] = {
		["locknick"] = "",
		["nick"] = "X0mbl4",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 38361841127,
		["lastonline"] = "2006/10/26 18:11:08",
		["status"] = 0,
		["ip"] = "192.168.60.252",
	},
	["192.168.92.69"] = {
		["nick"] = "TIT_67",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.69",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 15976220672,
		["lastonline"] = "2006/10/25 19:05:29",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.18.235"] = {
		["locknick"] = "",
		["nick"] = "Tuborg",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 46857467719,
		["lastonline"] = "2006/05/08 23:22:08",
		["status"] = 0,
		["ip"] = "192.168.18.235",
	},
	["192.168.66.204"] = {
		["forwhat"] = 0,
		["nick"] = "AmsteL",
		["noleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/08/26 20:23:51",
		["when"] = "2006/06/02 13:27:30",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.66.204",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["sharesize"] = 2723889261,
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["fl"] = 1149236798,
	},
	["192.168.22.208"] = {
		["nick"] = "Wasya",
		["ip"] = "192.168.22.208",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/07/12 19:03:26",
		["maxnoleech"] = 0,
		["fl"] = 1152716554,
	},
	["192.168.37.65"] = {
		["nick"] = "Slon",
		["ip"] = "192.168.37.65",
		["locknick"] = "",
		["fl"] = 1156700010,
		["sharesize"] = 2464903858,
		["status"] = 0,
		["lastonline"] = "2006/10/14 23:27:41",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.22.109"] = {
		["nick"] = "Gr.zerO",
		["lastnicks"] = {
			[1] = "Gr.ZeRo",
		},
		["ip"] = "192.168.22.109",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 30590699285,
		["lastonline"] = "2006/10/25 15:16:44",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.34.126"] = {
		["nick"] = "Re[c]ot",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.34.126",
		["locknick"] = "",
		["fl"] = 1160908559,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/24 20:26:36",
		["sharesize"] = 1181002583,
		["noleech"] = 0,
	},
	["192.168.35.10"] = {
		["forwhat"] = 0,
		["nick"] = "Evgen",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[6] = "Alex",
			[1] = "Evgen",
			[3] = "Evgen",
			[7] = "Evgen",
			[8] = "Alex",
			[4] = "Alex",
			[9] = "Evgen",
			[2] = "Alex",
			[5] = "Evgen",
			[10] = "Alex",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.35.10",
		["locknick"] = "",
		["sharesize"] = 28836661736,
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 19:42:07",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.70.245"] = {
		["forwhat"] = 0,
		["nick"] = "Light",
		["ip"] = "192.168.70.245",
		["sharesize"] = 52654048413,
		["lastonline"] = "2006/10/26 10:35:46",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.35.85"] = {
		["nick"] = "H8_ME",
		["ip"] = "192.168.35.85",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/07/23 15:25:00",
		["sharesize"] = 13751891020,
		["fl"] = 1148413523,
	},
	["192.168.16.108"] = {
		["locknick"] = "",
		["nick"] = "ves",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 38086199427,
		["lastonline"] = "2006/05/30 12:40:44",
		["status"] = 0,
		["ip"] = "192.168.16.108",
	},
	["192.168.32.252"] = {
		["nick"] = "Dios",
		["lastnicks"] = {
			[1] = "Delazar",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.32.252",
		["status"] = 0,
		["lastonline"] = "2006/10/25 19:24:54",
		["sharesize"] = 2060387138,
		["noleech"] = 0,
	},
	["192.168.16.94"] = {
		["locknick"] = "",
		["nick"] = "2mini",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11006783400,
		["lastonline"] = "2006/05/30 11:57:15",
		["status"] = 0,
		["ip"] = "192.168.16.94",
	},
	["192.168.20.32"] = {
		["nick"] = "Ooze",
		["ip"] = "192.168.20.32",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/21 18:58:50",
		["sharesize"] = 15668455939,
		["fl"] = 1148979846,
	},
	["192.168.17.166"] = {
		["locknick"] = "",
		["nick"] = "Chekattila",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 23722148606,
		["lastonline"] = "2006/10/11 18:55:36",
		["status"] = 0,
		["ip"] = "192.168.17.166",
	},
	["192.168.16.101"] = {
		["locknick"] = "",
		["nick"] = "MoLoTok",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 35478800982,
		["lastonline"] = "2006/05/11 11:08:05",
		["status"] = 0,
		["ip"] = "192.168.16.101",
	},
	["192.168.72.203"] = {
		["forwhat"] = 0,
		["nick"] = "SUNPAVEL",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "Sunpavel",
		},
		["status"] = 0,
		["lastcuss"] = {
			[1] = "Контекст:  2 (2006/09/25 16:22:53) Наказал: FLeX Кто снял: #MainBot#",
			[2] = "Контекст:  бляя (2006/10/11 19:47:54) Наказал: #MainBot# Кто снял: #MainBot#",
		},
		["lastonline"] = "2006/10/26 19:46:11",
		["ip"] = "192.168.72.203",
		["locknick"] = "",
		["sharesize"] = 5649509818,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/10/11 21:48:25",
		["bancount"] = 2,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.12.4"] = {
		["nick"] = "SergBad_home",
		["lastnicks"] = {
			[6] = "SergBad_home",
			[1] = "SergBad",
			[3] = "SergBad",
			[7] = "SergBad",
			[8] = "SergBad_home",
			[4] = "SergBad_home",
			[9] = "SergBad",
			[2] = "SergBad_home",
			[5] = "SergBad",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.12.4",
		["status"] = 0,
		["lastonline"] = "2006/10/23 21:45:44",
		["sharesize"] = 17498865593,
		["noleech"] = 0,
	},
	["192.168.19.187"] = {
		["forwhat"] = 0,
		["nick"] = "axis",
		["ip"] = "192.168.19.187",
		["lastnicks"] = {
			[2] = "XZ",
			[1] = "",
			[3] = "~~~",
			[4] = "solnet",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 7301303016,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/26 00:53:48",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.82.231"] = {
		["locknick"] = "",
		["nick"] = "ToXXXiC",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 18816356064,
		["lastonline"] = "2006/10/23 21:49:25",
		["status"] = 0,
		["ip"] = "192.168.82.231",
	},
	["192.168.52.235"] = {
		["nick"] = "FLeX",
		["lastcuss"] = {
		},
		["ip"] = "192.168.52.235",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "FLeX",
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:16:40",
		["context"] = "Решение модератора",
		["noleech"] = 2147483648,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["maxnoleech"] = 0,
		["when"] = "2006/08/25 02:15:32",
		["sharesize"] = 39129240186,
		["bancount"] = 0,
		["fl"] = 1144695953,
	},
	["192.168.32.143"] = {
		["nick"] = "0verClock",
		["lastcuss"] = {
		},
		["ip"] = "192.168.32.143",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:25:00",
		["context"] = "",
		["noleech"] = 2663348540,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["sharesize"] = 26633485395,
		["when"] = "",
		["bancount"] = 0,
		["maxnoleech"] = 1,
		["fl"] = 1149179521,
	},
	["192.168.38.56"] = {
		["nick"] = "Dmitry",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.38.56",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 1405343904,
		["lastonline"] = "2006/10/21 22:56:04",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.17.245"] = {
		["locknick"] = "",
		["nick"] = "Xnoise",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 175068337147,
		["lastonline"] = "2006/10/09 17:10:55",
		["status"] = 0,
		["ip"] = "192.168.17.245",
	},
	["192.168.16.163"] = {
		["nick"] = "ImpostoR",
		["ip"] = "192.168.16.163",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/05/27 15:08:34",
		["sharesize"] = 2920437732,
		["fl"] = 1145957796,
	},
	["192.168.20.224"] = {
		["locknick"] = "",
		["nick"] = "Goblin",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17563400734,
		["lastonline"] = "2006/10/26 00:01:55",
		["status"] = 0,
		["ip"] = "192.168.20.224",
	},
	["192.168.12.211"] = {
		["nick"] = "BL",
		["lastcuss"] = {
		},
		["ip"] = "192.168.12.211",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/19 23:22:19",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "Br0Ken_L1Fe",
			[2] = "Lexus",
		},
		["sharesize"] = 39597577304,
		["when"] = "",
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["fl"] = 1153938684,
	},
	["192.168.92.23"] = {
		["nick"] = "Doc",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.92.23",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 17970706219,
		["lastonline"] = "2006/10/23 22:51:17",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.52.52"] = {
		["locknick"] = "",
		["nick"] = "Doc",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17815756662,
		["lastonline"] = "2006/10/20 00:25:55",
		["status"] = 0,
		["ip"] = "192.168.52.52",
	},
	["192.168.66.243"] = {
		["forwhat"] = 0,
		["nick"] = "Voron_",
		["maxnoleech"] = 0,
		["sharesize"] = 116919172921,
		["bancount"] = 0,
		["ip"] = "192.168.66.243",
		["locknick"] = "",
